title,rating,key,added_at,release_date,local_file_size,remote_file_size,largest_file_size,server
5lbs of Pressure,6.2,/library/metadata/314086,2024-04-02,2024-03-08,2.90 Go,1.61 Go,2.90 Go,Mine
65 : La Terre d'avant,6.0,/library/metadata/314823,2024-05-05,2022-11-30,1.61 Go,3.22 Go,3.22 Go,Friend
Agent Stone,6.9,/library/metadata/305375,2023-10-19,2023-08-11,7.19 Go,2.33 Go,7.19 Go,Mine
Albator : Corsaire de l’espace,6.6,/library/metadata/305415,2023-10-19,2013-09-07,15.73 Go,7.95 Go,15.73 Go,Mine
Alien : Covenant,6.1,/library/metadata/314839,2024-05-05,2017-05-09,5.37 Go,4.37 Go,5.37 Go,Mine
Ant-Man,7.1,/library/metadata/314876,2024-05-05,2015-07-14,7.91 Go,3.61 Go,7.91 Go,Mine
Ant-Man et la Guêpe,6.9,/library/metadata/314878,2024-05-05,2018-07-04,6.33 Go,2.56 Go,6.33 Go,Mine
Aquaman et le Royaume perdu,6.6,/library/metadata/309497,2024-01-23,2023-12-20,3.19 Go,8.51 Go,8.51 Go,Friend
Argylle,6.1,/library/metadata/310541,2024-03-06,2024-01-31,5.70 Go,5.70 Go,5.70 Go,BOTH
Astérix & Obélix: L'Empire du Milieu,4.8,/library/metadata/295330,2023-05-05,2023-02-01,1.19 Go,1.55 Go,1.55 Go,Friend
Asteroid City,6.6,/library/metadata/305505,2023-10-19,2023-06-08,7.66 Go,3.11 Go,7.66 Go,Mine
Avatar,7.6,/library/metadata/254059,2022-08-29,2009-12-16,5.98 Go,5.26 Go,5.98 Go,Mine
Avatar : La Voie de l'eau,7.7,/library/metadata/294369,2023-05-05,2022-12-14,6.16 Go,51.76 Go,51.76 Go,Friend
Babylon,7.5,/library/metadata/293160,2023-01-31,2022-12-23,2.99 Go,5.14 Go,5.14 Go,Friend
Barbie,7.3,/library/metadata/303927,2023-09-11,2023-07-19,6.12 Go,6.12 Go,6.12 Go,BOTH
Bernadette,6.6,/library/metadata/309798,2024-02-06,2023-10-04,1.69 Go,4.55 Go,4.55 Go,Friend
The Big Lebowski,7.8,/library/metadata/316591,2024-07-18,1998-03-06,1.51 Go,2.63 Go,2.63 Go,Friend
Black Panther,7.4,/library/metadata/295754,2022-05-02,2018-02-13,7.97 Go,2.55 Go,7.97 Go,Mine
Black Widow,7.3,/library/metadata/295787,2022-02-03,2021-07-07,7.21 Go,7.45 Go,7.45 Go,Friend
Blade II,6.5,/library/metadata/235663,2022-08-21,2002-03-22,1.50 Go,5.85 Go,5.85 Go,Friend
Blood for Dust,8.0,/library/metadata/314457,2024-04-19,2024-04-18,3.14 Go,5.70 Go,5.70 Go,Friend
Blue Beetle,7.0,/library/metadata/304027,2023-09-18,2023-08-16,3.80 Go,3.80 Go,3.80 Go,BOTH
Bob Marley : One Love,6.9,/library/metadata/313709,2024-03-19,2024-02-14,2.61 Go,3.21 Go,3.21 Go,Friend
C'est arrivé près de chez vous,7.2,/library/metadata/305385,2023-10-19,1992-11-04,0.96 Go,4.37 Go,4.37 Go,Friend
Captain America : Civil War,7.4,/library/metadata/295815,2021-10-29,2016-04-27,9.13 Go,6.55 Go,9.13 Go,Mine
Captain America : First Avenger,7.0,/library/metadata/295816,2021-10-29,2011-07-22,7.08 Go,9.83 Go,9.83 Go,Friend
Captain America : Le Soldat de l'hiver,7.7,/library/metadata/295817,2021-10-29,2014-03-26,8.56 Go,3.64 Go,8.56 Go,Mine
Captain Marvel,6.9,/library/metadata/295818,2022-01-30,2019-03-06,7.01 Go,2.82 Go,7.01 Go,Mine
Challengers,7.3,/library/metadata/315309,2024-05-18,2024-04-18,2.63 Go,2.46 Go,2.63 Go,Mine
Civil War,7.4,/library/metadata/315476,2024-05-24,2024-04-10,1.79 Go,2.24 Go,2.24 Go,Friend
The Creator,7.1,/library/metadata/306583,2023-11-14,2023-09-27,1.58 Go,9.84 Go,9.84 Go,Friend
The Crow,7.5,/library/metadata/305345,2023-10-19,1994-02-04,10.32 Go,7.28 Go,10.32 Go,Mine
Danse avec les loups,7.8,/library/metadata/309987,2024-02-14,1990-11-21,5.51 Go,44.43 Go,44.43 Go,Friend
The Dark Knight : Le Chevalier noir,8.5,/library/metadata/235629,2022-08-20,2008-07-16,13.31 Go,87.26 Go,87.26 Go,Friend
The Dark Knight Rises,7.8,/library/metadata/235728,2022-08-24,2012-07-19,14.74 Go,89.24 Go,89.24 Go,Friend
La Demoiselle et le dragon,7.1,/library/metadata/310673,2024-03-08,2024-03-08,5.44 Go,1.83 Go,5.44 Go,Mine
Doctor Strange,7.4,/library/metadata/295837,2021-10-29,2016-10-25,7.21 Go,4.06 Go,7.21 Go,Mine
Doctor Strange in the Multiverse of Madness,7.4,/library/metadata/229836,2022-06-23,2022-05-04,3.16 Go,3.95 Go,3.95 Go,Friend
Dogma,6.9,/library/metadata/235796,2022-08-26,1999-11-12,7.15 Go,3.22 Go,7.15 Go,Mine
Donjons & Dragons : L'Honneur des voleurs,7.4,/library/metadata/295316,2023-05-05,2023-03-24,2.28 Go,8.68 Go,8.68 Go,Friend
Dumbo,6.7,/library/metadata/227382,2022-05-31,2019-03-27,5.11 Go,2.41 Go,5.11 Go,Mine
Dune,7.8,/library/metadata/291395,2022-12-13,2021-09-15,4.62 Go,3.44 Go,4.62 Go,Mine
Dune : Deuxième partie,8.2,/library/metadata/314961,2024-05-06,2024-02-27,1.83 Go,2.27 Go,2.27 Go,Friend
En eaux très troubles,6.8,/library/metadata/305293,2023-10-19,2023-08-02,3.48 Go,6.97 Go,6.97 Go,Friend
Equalizer,7.2,/library/metadata/304425,2023-10-04,2014-09-24,6.64 Go,3.40 Go,6.64 Go,Mine
Equalizer 2,6.7,/library/metadata/304433,2023-10-05,2018-07-19,6.63 Go,4.27 Go,6.63 Go,Mine
Equalizer 3,7.4,/library/metadata/304360,2023-10-04,2023-08-30,2.78 Go,5.58 Go,5.58 Go,Friend
La Famille Addams,7.0,/library/metadata/294494,2023-05-05,1991-11-22,4.33 Go,1.52 Go,4.33 Go,Mine
Farador,6.8,/library/metadata/305475,2023-10-19,2023-04-21,5.30 Go,1.89 Go,5.30 Go,Mine
Fast & Furious 9,7.2,/library/metadata/294401,2023-05-05,2021-05-19,2.81 Go,2.37 Go,2.81 Go,Mine
Fast & Furious X,7.3,/library/metadata/305218,2023-10-19,2023-05-17,4.89 Go,2.43 Go,4.89 Go,Mine
Ferrari,6.9,/library/metadata/309512,2024-01-23,2023-12-14,3.05 Go,3.05 Go,3.05 Go,BOTH
Frankenweenie,6.9,/library/metadata/227247,2022-05-31,1984-12-21,0.44 Go,2.65 Go,2.65 Go,Friend
La French,7.1,/library/metadata/299358,2023-06-08,2014-12-03,2.71 Go,8.74 Go,8.74 Go,Friend
Gran Turismo,7.5,/library/metadata/304251,2023-09-26,2023-08-09,3.90 Go,7.22 Go,7.22 Go,Friend
Gravity,7.2,/library/metadata/254719,2022-09-09,2013-10-03,1.84 Go,7.94 Go,7.94 Go,Friend
Gremlins,7.1,/library/metadata/316637,2024-07-22,1984-06-08,7.95 Go,4.37 Go,7.95 Go,Mine
Harry Potter à l'école des sorciers,7.9,/library/metadata/235468,2022-08-15,2001-11-16,8.91 Go,2.53 Go,8.91 Go,Mine
Harry Potter et l'Ordre du Phénix,7.7,/library/metadata/235531,2022-08-15,2007-07-11,8.04 Go,2.04 Go,8.04 Go,Mine
Harry Potter et la Chambre des secrets,7.7,/library/metadata/235490,2022-08-15,2002-11-13,9.39 Go,2.42 Go,9.39 Go,Mine
Harry Potter et la Coupe de feu,7.8,/library/metadata/235527,2022-08-15,2005-11-16,9.14 Go,2.45 Go,9.14 Go,Mine
Harry Potter et le Prince de sang-mêlé,7.7,/library/metadata/235533,2022-08-15,2009-07-15,8.98 Go,1.84 Go,8.98 Go,Mine
Harry Potter et le Prisonnier d'Azkaban,8.0,/library/metadata/235513,2022-08-15,2004-05-31,8.32 Go,2.45 Go,8.32 Go,Mine
Harry Potter et les Reliques de la mort - 1ère partie,7.8,/library/metadata/235551,2022-08-15,2010-11-17,8.54 Go,1.79 Go,8.54 Go,Mine
Harry Potter et les Reliques de la mort - 2ème partie,8.1,/library/metadata/308465,2023-12-23,2011-07-12,2.05 Go,1.80 Go,2.05 Go,Mine
Hyper tension,6.6,/library/metadata/315151,2024-05-08,2006-08-31,2.48 Go,4.24 Go,4.24 Go,Friend
Idiocracy,6.3,/library/metadata/294421,2023-05-05,2007-01-25,3.19 Go,0.69 Go,3.19 Go,Mine
Indiana Jones et la dernière croisade,7.8,/library/metadata/294596,2023-05-05,1989-05-24,1.97 Go,4.20 Go,4.20 Go,Friend
Indiana Jones et le Cadran de la destinée,6.7,/library/metadata/303689,2023-08-28,2023-06-28,2.15 Go,13.07 Go,13.07 Go,Friend
Indiana Jones et le royaume du crâne de cristal,6.0,/library/metadata/294586,2023-05-05,2008-05-21,1.97 Go,2.72 Go,2.72 Go,Friend
Indiana Jones et le Temple maudit,7.3,/library/metadata/294595,2023-05-05,1984-05-23,1.96 Go,3.70 Go,3.70 Go,Friend
Interstellar,8.4,/library/metadata/254697,2022-09-09,2014-11-05,9.45 Go,2.53 Go,9.45 Go,Mine
Iron Man 3,6.9,/library/metadata/295840,2021-10-29,2013-04-24,7.93 Go,6.51 Go,7.93 Go,Mine
John Carter,6.3,/library/metadata/301799,2023-08-07,2012-03-07,6.63 Go,4.37 Go,6.63 Go,Mine
John Wick,7.4,/library/metadata/316477,2024-07-18,2014-10-23,4.92 Go,6.02 Go,6.02 Go,Friend
John Wick : Chapitre 4,7.7,/library/metadata/297592,2023-05-23,2023-03-22,2.93 Go,11.07 Go,11.07 Go,Friend
John Wick : Parabellum,7.4,/library/metadata/316598,2024-07-18,2019-05-15,5.60 Go,2.94 Go,5.60 Go,Mine
John Wick 2,7.3,/library/metadata/316447,2024-07-18,2017-02-08,5.76 Go,1.61 Go,5.76 Go,Mine
Johnny Mnemonic,5.8,/library/metadata/316561,2024-07-18,1995-04-15,3.12 Go,1.76 Go,3.12 Go,Mine
Joker,8.2,/library/metadata/291852,2023-01-01,2019-10-01,4.02 Go,1.51 Go,4.02 Go,Mine
Jurassic World,6.7,/library/metadata/234658,2022-07-19,2015-06-10,3.37 Go,4.37 Go,4.37 Go,Friend
Jurassic World : Fallen Kingdom,6.5,/library/metadata/234669,2022-07-19,2018-06-06,1.91 Go,3.49 Go,3.49 Go,Friend
L'Incroyable Hulk,6.2,/library/metadata/295841,2021-10-29,2008-06-06,4.87 Go,4.38 Go,4.87 Go,Mine
Le bonheur est pour demain,5.4,/library/metadata/315268,2024-05-15,2024-01-31,1.52 Go,1.52 Go,1.52 Go,BOTH
Le Hobbit : La Bataille des cinq armées,7.3,/library/metadata/235447,2022-08-14,2014-12-10,9.61 Go,4.64 Go,9.61 Go,Mine
Le Hobbit : La Désolation de Smaug,7.6,/library/metadata/235427,2022-08-14,2013-12-11,8.65 Go,4.27 Go,8.65 Go,Mine
Le Hobbit : Un voyage inattendu,7.3,/library/metadata/235393,2022-08-14,2012-12-12,8.63 Go,4.28 Go,8.63 Go,Mine
Le Molière imaginaire,5.2,/library/metadata/315284,2024-05-16,2024-02-14,2.48 Go,2.48 Go,2.48 Go,BOTH
Le Monde après nous,6.8,/library/metadata/308110,2023-12-08,2023-12-08,2.73 Go,2.73 Go,2.73 Go,BOTH
Le règne animal,7.3,/library/metadata/309861,2024-02-08,2023-10-04,2.44 Go,2.75 Go,2.75 Go,Friend
Le salaire de la peur,7.0,/library/metadata/313876,2024-03-29,2024-03-29,1.73 Go,1.69 Go,1.73 Go,Mine
Le Seigneur des anneaux : La Communauté de l'anneau,8.4,/library/metadata/235379,2022-08-13,2001-12-19,5.03 Go,4.75 Go,5.03 Go,Mine
Le Seigneur des anneaux : Le Retour du roi,8.5,/library/metadata/235389,2022-08-14,2003-12-17,8.08 Go,6.88 Go,8.08 Go,Mine
Le Seigneur des anneaux : Les Deux Tours,8.4,/library/metadata/235384,2022-08-14,2002-12-18,8.28 Go,5.97 Go,8.28 Go,Mine
Le voyage du Dr Dolittle,6.7,/library/metadata/294612,2023-05-05,2020-01-01,3.11 Go,2.76 Go,3.11 Go,Mine
Léon,8.3,/library/metadata/227762,2022-06-07,1994-09-14,1.62 Go,4.65 Go,4.65 Go,Friend
Les Aventuriers de l'arche perdue,7.9,/library/metadata/294585,2023-05-05,1981-06-12,1.96 Go,2.37 Go,2.37 Go,Friend
Les Chevaliers du Zodiaque,6.6,/library/metadata/305583,2023-10-19,2023-04-27,4.04 Go,4.04 Go,4.04 Go,BOTH
Les Gardiens de la Galaxie : Volume 3,8.1,/library/metadata/300293,2023-07-06,2023-05-03,2.71 Go,23.08 Go,23.08 Go,Friend
Les Tuche,6.0,/library/metadata/291762,2022-12-28,2011-07-01,2.37 Go,4.37 Go,4.37 Go,Friend
Les Tuche 3,5.3,/library/metadata/291764,2022-12-28,2018-01-31,1.64 Go,2.10 Go,2.10 Go,Friend
Limitless,7.2,/library/metadata/297579,2023-05-22,2011-03-17,5.45 Go,7.94 Go,7.94 Go,Friend
Mad Max,6.7,/library/metadata/315496,2024-05-24,1979-04-12,1.37 Go,4.63 Go,4.63 Go,Friend
Mad Max :  Au-delà du dôme du tonnerre,6.2,/library/metadata/315525,2024-05-24,1985-06-29,1.38 Go,6.60 Go,6.60 Go,Friend
Mad Max : Fury Road,7.6,/library/metadata/315488,2024-05-24,2015-05-13,1.96 Go,2.84 Go,2.84 Go,Friend
Mad Max 2 : Le Défi,7.4,/library/metadata/315498,2024-05-24,1981-11-30,1.38 Go,5.22 Go,5.22 Go,Friend
"Maman, j'ai raté l'avion !",7.4,/library/metadata/308741,2023-12-29,1990-11-16,4.54 Go,7.66 Go,7.66 Go,Friend
Marinette,7.1,/library/metadata/303991,2023-09-17,2023-06-07,1.17 Go,1.17 Go,1.17 Go,BOTH
The Marvels,6.4,/library/metadata/309153,2024-01-16,2023-11-08,2.33 Go,2.18 Go,2.33 Go,Mine
Men in Black,7.2,/library/metadata/234241,2022-07-01,1997-07-02,1.21 Go,8.36 Go,8.36 Go,Friend
Men in Black 2,6.4,/library/metadata/234247,2022-07-01,2002-07-03,1.09 Go,6.53 Go,6.53 Go,Friend
Men in Black III,6.5,/library/metadata/234248,2022-07-01,2012-05-23,1.31 Go,4.37 Go,4.37 Go,Friend
Men in Black: International,5.9,/library/metadata/234249,2022-07-01,2019-06-12,3.67 Go,1.75 Go,3.67 Go,Mine
Miller's Girl,6.8,/library/metadata/313957,2024-04-01,2024-01-24,1.65 Go,2.91 Go,2.91 Go,Friend
Miss Peregrine et les enfants particuliers,6.8,/library/metadata/227373,2022-05-31,2016-09-27,2.83 Go,4.52 Go,4.52 Go,Friend
Mission : Impossible - Dead Reckoning Partie 1,7.7,/library/metadata/306073,2023-10-27,2023-07-08,2.09 Go,13.10 Go,13.10 Go,Friend
Mission : Impossible - Protocole Fantôme,7.1,/library/metadata/300782,2023-07-13,2011-12-14,1.31 Go,8.73 Go,8.73 Go,Friend
Mission : Impossible - Rogue Nation,7.2,/library/metadata/300790,2023-07-13,2015-07-28,1.30 Go,5.46 Go,5.46 Go,Friend
Mourir peut attendre,7.4,/library/metadata/231471,2022-06-27,2021-09-29,4.81 Go,3.06 Go,4.81 Go,Mine
Mystère à Venise,6.7,/library/metadata/306150,2023-10-31,2023-09-13,2.39 Go,2.89 Go,2.89 Go,Friend
Nicky Larson,0.0,/library/metadata/314636,2024-04-25,2024-04-25,4.97 Go,0.93 Go,4.97 Go,Mine
Nouveau départ,6.5,/library/metadata/309620,2024-01-27,2023-09-27,2.61 Go,4.37 Go,4.37 Go,Friend
Oblivion,6.6,/library/metadata/300390,2023-07-10,2013-04-10,1.60 Go,4.54 Go,4.54 Go,Friend
Oppenheimer,8.1,/library/metadata/306625,2023-11-16,2023-07-19,2.19 Go,2.54 Go,2.54 Go,Friend
Paul,6.7,/library/metadata/305671,2023-10-19,2011-02-14,1.54 Go,4.36 Go,4.36 Go,Friend
La Planète des singes,5.7,/library/metadata/227292,2022-05-31,2001-07-26,3.38 Go,3.38 Go,3.38 Go,BOTH
La Planète des singes : L'Affrontement,7.3,/library/metadata/295819,2022-05-31,2014-07-09,3.32 Go,3.32 Go,3.32 Go,BOTH
La Planète des singes : Les Origines,7.3,/library/metadata/295856,2022-05-31,2011-08-03,2.86 Go,2.86 Go,2.86 Go,BOTH
La Planète des singes : Suprématie,7.2,/library/metadata/227462,2022-05-31,2017-07-11,3.81 Go,3.81 Go,3.81 Go,BOTH
Polisse,7.8,/library/metadata/227617,2022-06-05,2011-10-19,1.64 Go,8.73 Go,8.73 Go,Friend
Premier Contact,7.6,/library/metadata/234591,2022-07-17,2016-11-10,6.27 Go,4.37 Go,6.27 Go,Mine
Prometheus,6.6,/library/metadata/316700,2024-07-22,2012-05-30,4.51 Go,3.73 Go,4.51 Go,Mine
Rebel Moon – Partie 2 : L'Entailleuse,6.1,/library/metadata/314987,2024-05-06,2024-04-19,1.92 Go,1.92 Go,1.92 Go,BOTH
Requiem for a Dream,8.0,/library/metadata/304505,2023-10-05,2000-11-03,5.10 Go,3.86 Go,5.10 Go,Mine
Retour vers le futur,8.3,/library/metadata/316497,2024-07-18,1985-07-03,3.68 Go,2.75 Go,3.68 Go,Mine
Retour vers le futur II,7.8,/library/metadata/316498,2024-07-18,1989-11-22,3.42 Go,2.56 Go,3.42 Go,Mine
Retour vers le futur III,7.5,/library/metadata/316499,2024-07-18,1990-05-25,3.75 Go,2.81 Go,3.75 Go,Mine
Road House,6.7,/library/metadata/313763,2024-03-21,2024-03-21,5.81 Go,5.81 Go,5.81 Go,BOTH
Rock,7.1,/library/metadata/308678,2023-12-28,1996-06-07,6.33 Go,2.56 Go,6.33 Go,Mine
Role Play,6.1,/library/metadata/309324,2024-01-18,2024-01-04,1.98 Go,1.98 Go,1.98 Go,BOTH
S.O.S. Fantômes,5.4,/library/metadata/314915,2024-05-06,2016-07-11,7.20 Go,2.27 Go,7.20 Go,Mine
Scary Movie,6.3,/library/metadata/291157,2022-11-30,2000-07-07,2.11 Go,2.11 Go,2.11 Go,BOTH
Scary Movie 2,5.8,/library/metadata/291160,2022-11-30,2001-07-04,2.45 Go,2.45 Go,2.45 Go,BOTH
Scary Movie 3,6.0,/library/metadata/291161,2022-11-30,2003-10-23,2.54 Go,2.54 Go,2.54 Go,BOTH
Scary Movie 4,5.5,/library/metadata/291162,2022-11-30,2006-04-12,2.50 Go,2.50 Go,2.50 Go,BOTH
Scream,6.7,/library/metadata/292109,2023-01-09,2022-01-12,1.70 Go,1.21 Go,1.70 Go,Mine
Seul sur Mars,7.7,/library/metadata/254720,2022-09-09,2015-09-30,5.46 Go,1.63 Go,5.46 Go,Mine
Seven,8.4,/library/metadata/309218,2024-01-16,1995-09-22,18.38 Go,2.55 Go,18.38 Go,Mine
Sexcrimes,6.3,/library/metadata/227848,2022-06-08,1998-03-20,5.49 Go,2.09 Go,5.49 Go,Mine
She Said,7.3,/library/metadata/291352,2022-12-07,2022-11-17,1.48 Go,4.50 Go,4.50 Go,Friend
Sin City : J'ai tué pour elle,6.4,/library/metadata/235702,2022-08-24,2014-08-21,5.50 Go,3.61 Go,5.50 Go,Mine
Solo: A Star Wars Story,6.6,/library/metadata/291864,2023-01-01,2018-05-23,4.72 Go,3.67 Go,4.72 Go,Mine
Spider-Man : Far From Home,7.5,/library/metadata/295859,2022-05-02,2019-06-28,5.26 Go,2.49 Go,5.26 Go,Mine
Spider-Man : Homecoming,7.3,/library/metadata/295860,2021-10-29,2017-07-05,4.71 Go,2.35 Go,4.71 Go,Mine
Star Trek,7.4,/library/metadata/304437,2023-10-05,2009-05-06,7.31 Go,8.74 Go,8.74 Go,Friend
Stargate : la porte des étoiles,7.0,/library/metadata/291708,2022-12-27,1994-10-28,4.27 Go,4.39 Go,4.39 Go,Friend
T2 Trainspotting,6.9,/library/metadata/304506,2023-10-05,2017-01-27,2.67 Go,2.78 Go,2.78 Go,Friend
Ted 2,6.3,/library/metadata/297663,2023-05-26,2015-06-25,2.76 Go,4.37 Go,4.37 Go,Friend
Terminator,7.7,/library/metadata/315552,2024-05-27,1984-10-26,2.47 Go,2.47 Go,2.47 Go,BOTH
Terminator 2 : Le Jugement dernier,8.1,/library/metadata/315553,2024-05-27,1991-07-03,3.46 Go,3.46 Go,3.46 Go,BOTH
Terminator 3 : Le Soulèvement des machines,6.2,/library/metadata/315558,2024-05-27,2003-07-02,2.85 Go,2.85 Go,2.85 Go,BOTH
Terminator Genisys,5.9,/library/metadata/315560,2024-05-27,2015-06-24,3.29 Go,3.29 Go,3.29 Go,BOTH
Terminator Renaissance,6.1,/library/metadata/315559,2024-05-27,2009-05-21,3.02 Go,3.02 Go,3.02 Go,BOTH
Thor,6.8,/library/metadata/295867,2021-10-29,2011-04-21,7.35 Go,4.37 Go,7.35 Go,Mine
Thor : Le Monde des ténèbres,6.5,/library/metadata/295868,2021-10-29,2013-10-30,7.08 Go,8.74 Go,8.74 Go,Friend
Thor : Ragnarok,7.6,/library/metadata/295869,2021-10-29,2017-10-24,7.86 Go,2.47 Go,7.86 Go,Mine
Top Gun,7.0,/library/metadata/227167,2022-05-31,1986-05-16,3.92 Go,2.83 Go,3.92 Go,Mine
Top Gun : Maverick,8.3,/library/metadata/235694,2022-08-23,2022-05-21,7.78 Go,23.25 Go,23.25 Go,Friend
TRON,6.7,/library/metadata/292540,2023-01-24,1982-07-09,2.71 Go,0.68 Go,2.71 Go,Mine
"Twilight, chapitre 1 : Fascination",6.3,/library/metadata/291447,2022-12-16,2008-11-20,3.36 Go,4.09 Go,4.09 Go,Friend
"Twilight, chapitre 2 : Tentation",6.0,/library/metadata/291454,2022-12-16,2009-11-18,3.60 Go,4.39 Go,4.39 Go,Friend
"Twilight, chapitre 3 : Hésitation",6.2,/library/metadata/291455,2022-12-16,2010-06-30,3.33 Go,4.16 Go,4.16 Go,Friend
Valérian et la Cité des Mille Planètes,6.6,/library/metadata/231130,2022-06-27,2017-07-20,5.05 Go,3.54 Go,5.05 Go,Mine
Venom,6.8,/library/metadata/316478,2024-07-18,2018-10-02,3.93 Go,2.06 Go,3.93 Go,Mine
Vesper Chronicles,6.5,/library/metadata/291401,2022-12-13,2022-08-14,0.50 Go,7.40 Go,7.40 Go,Friend
Wonka,7.1,/library/metadata/309480,2024-01-20,2023-12-06,6.16 Go,3.76 Go,6.16 Go,Mine
World War Z,6.8,/library/metadata/301210,2023-07-30,2013-06-19,5.20 Go,9.84 Go,9.84 Go,Friend
Yo mama,6.8,/library/metadata/306420,2023-11-05,2023-07-05,2.21 Go,2.21 Go,2.21 Go,BOTH
